Player,Bowler_score_AllFeatureEcon,Name
KJ O'Keeffe (AUS),47.29031,KJ O'Keeffe
DR O'Sullivan (NZ),63.97714,DR O'Sullivan
Parvez Rasool (INDIA),28.07767,Parvez Rasool
HSM Pieris (SL),73.8415,HSM Pieris
NV Radford (ENG),124.22,NV Radford
WV Raman (INDIA),73.00794,WV Raman
AN Ranasinghe (SL),143.7159,AN Ranasinghe
NLK Ratnayake (SL),59.84222,NLK Ratnayake
RA Reifer (WI),40.84174,RA Reifer
GJ Rennie (ZIM),38.40972,GJ Rennie
CEB Rice (SA),55.83131,CEB Rice
EJ Richardson (IRE),28.19775,EJ Richardson
Robiul Islam (BDESH),54.86257,Robiul Islam
LN Roche (ZIM),79.64054,LN Roche
Rokhan Barakzai (AFG),25.1944,Rokhan Barakzai
Saadat Ali (PAK),14.91802,Saadat Ali
Sadiq Mohammad (PAK),16.69781,Sadiq Mohammad
NA Saini (INDIA),27.74031,NA Saini
Sajjad Akbar (PAK),25.1073,Sajjad Akbar
RB Simpson (AUS),43.70745,RB Simpson
CL Smith (ENG),16.49625,CL Smith
PC Strydom (SA),99.14184,PC Strydom
T Taibu (Afr/ZIM),51.69323,T Taibu
Tanvir Ahmed (PAK),32.90524,Tanvir Ahmed
DC Thomas (WI),23.00426,DC Thomas
PIC Thompson (WI),49.82321,PIC Thompson
GP Thorpe (ENG),50.08203,GP Thorpe
IJL Trott (ENG),76.93865,IJL Trott
CM Tuckett (WI),21.61851,CM Tuckett
M van Jaarsveld (SA),13.71695,M van Jaarsveld
M Venkataramana (INDIA),23.20354,M Venkataramana
KP Walmsley (NZ),67.66278,KP Walmsley
GD Watson (AUS),34.63839,GD Watson
RK Whelan (IRE),57.82509,RK Whelan
CM Willoughby (SA),83.98856,CM Willoughby
Yamin Ahmadzai (AFG),65.08645,Yamin Ahmadzai
Zafar Gohar (PAK),42.54839,Zafar Gohar
Zahir Khan (AFG),42.57343,Zahir Khan
Aamer Hameed (PAK),70.32632,Aamer Hameed
SA Abbott (AUS),25.41645,SA Abbott
Ahmed Kamal (BDESH),46.19087,Ahmed Kamal
GW Aldridge (NZ),88.65927,GW Aldridge
Aminul Islam jnr (BDESH),43.92341,Aminul Islam jnr
B Arun (INDIA),100.7148,B Arun
KMC Bandara (SL),75.38229,KMC Bandara
Basit Ali (PAK),24.96822,Basit Ali
RR Beaton (WI),100.3091,RR Beaton
JE Benjamin (ENG),51.45177,JE Benjamin
BR Blair (NZ),28.84639,BR Blair
GK Bose (INDIA),61.43687,GK Bose
BP Bracewell (NZ),62.12522,BP Bracewell
KC Brathwaite (WI),136.153,KC Brathwaite
VR Brown (NZ),75.09693,VR Brown
MG Burgess (NZ),61.07501,MG Burgess
S Chattergoon (WI),55.45729,S Chattergoon
MT Chinouya (ZIM),65.51641,MT Chinouya
MJ Cosgrove (AUS),20.756,MJ Cosgrove
CJ Dala (SA),107.5317,CJ Dala
Dawlat Ahmadzai (AFG),111.7264,Dawlat Ahmadzai
JL Denly (ENG),54.55314,JL Denly
R Dhawan (INDIA),127.8172,R Dhawan
MS Dhoni (Asia/INDIA),37.5787,MS Dhoni
PS Eaglestone (IRE),59.09282,PS Eaglestone
GN Edwards (NZ),7.551127,GN Edwards
Faisal Hossain (BDESH),54.42389,Faisal Hossain
Fakhar Zaman (PAK),118.7367,Fakhar Zaman
TL Fernando (SL),32.49565,TL Fernando
SP Fleming (ICC/NZ),31.82742,SP Fleming
MJ Fourie (IRE),142.7414,MJ Fourie
AD Gaekwad (INDIA),54.16047,AD Gaekwad
D Ganesh (INDIA),39.0522,D Ganesh
TN Garwe (ZIM),37.76621,TN Garwe
RS Gavaskar (INDIA),62.22157,RS Gavaskar
SM Gavaskar (INDIA),38.77652,SM Gavaskar
Y Goonasekera (SL),47.18643,Y Goonasekera
CG Greenidge (WI),48.27552,CG Greenidge
Habibul Bashar (BDESH),148.5471,Habibul Bashar
LJ Hamilton (NZ),118.2082,LJ Hamilton
JR Hammond (AUS),57.03872,JR Hammond
MJ Haslam (NZ),42.25004,MJ Haslam
BE Hendricks (SA),96.90416,BE Hendricks
RR Hendricks (SA),54.63564,RR Hendricks
BJ Hodge (AUS),51.33694,BJ Hodge
DW Hookes (AUS),26.61649,DW Hookes
DL Houghton (ZIM),32.4688,DL Houghton
Iftikhar Ahmed (PAK),115.2375,Iftikhar Ahmed
Ijaz Ahmed jnr (PAK),41.0864,Ijaz Ahmed jnr
Imran Nazir (PAK),43.87362,Imran Nazir
PS Jayaprakashdaran (SL),26.42513,PS Jayaprakashdaran
TE Jesty (ENG),99.54025,TE Jesty
Joginder Sharma (INDIA),109.9489,Joginder Sharma
VG Kambli (INDIA),9.47,VG Kambli
Kashif Raza (PAK),29.77001,Kashif Raza
GE Kidd (IRE),160.3417,GE Kidd
R Lamba (INDIA),35.1016,R Lamba
D Lloyd (ENG),9.55962,D Lloyd
SV Manjrekar (INDIA),27.6175,SV Manjrekar
AV Mankad (INDIA),51.35736,AV Mankad
Mansoor Amjad (PAK),55.62253,Mansoor Amjad
AW Mathieson (NZ),44.08629,AW Mathieson
PHKD Mendis (SL),84.19527,PHKD Mendis
Mohammad Abbas (PAK),144.9416,Mohammad Abbas
Mohammad Yousuf (Asia/PAK),26.2644,Mohammad Yousuf
Mohsin Khan (PAK),11.4805,Mohsin Khan
Mujahid Jamshed (PAK),15.50885,Mujahid Jamshed
W Mwayenga (ZIM),131.2609,W Mwayenga
DP Nannes (AUS),28.41951,DP Nannes
SV Nayak (INDIA),158.4925,SV Nayak
A Ndlovu (ZIM),92.19941,A Ndlovu
Neeyamur Rashid (BDESH),76.70753,Neeyamur Rashid
AA Noffke (AUS),59.03743,AA Noffke
JS Paris (AUS),79.96641,JS Paris
JM Parker (NZ),14.06321,JM Parker
AJ Penn (NZ),147.6846,AJ Penn
N Phillip (WI),44.81317,N Phillip
PM Pushpakumara (SL),106.5131,PM Pushpakumara
S Ramesh (INDIA),48.94654,S Ramesh
N Ranatunga (SL),77.46991,N Ranatunga
SHA Rance (NZ),90.48483,SHA Rance
U Ranchod (ZIM),141.3071,U Ranchod
DW Randall (ENG),5.5138,DW Randall
Randhir Singh (INDIA),67.28406,Randhir Singh
SS Raul (INDIA),44.32113,SS Raul
Raza Hasan (PAK),69.9826,Raza Hasan
V Razdan (INDIA),83.32063,V Razdan
RB Reid (NZ),11.47654,RB Reid
RB Richardson (WI),65.29365,RB Richardson
ADG Roberts (NZ),38.41907,ADG Roberts
TS Roland-Jones (ENG),49.4418,TS Roland-Jones
RR Rossouw (SA),39.82862,RR Rossouw
Sayed Shirzad (AFG),60.12486,Sayed Shirzad
BN Schultz (SA),39.29271,BN Schultz
Shakeel Khan (PAK),60.44021,Shakeel Khan
M Shezi (SA),21.15361,M Shezi
LR Shukla (INDIA),102.3767,LR Shukla
K Shuttleworth (ENG),53.33139,K Shuttleworth
LPC Silva (SL),34.96603,LPC Silva
LMP Simmons (WI),136.1557,LMP Simmons
RP Singh (INDIA),82.2919,RP Singh
MA Small (WI),74.59709,MA Small
GS Sobers (WI),56.90765,GS Sobers
Sohaib Maqsood (PAK),42.62446,Sohaib Maqsood
VS Solanki (ENG),106.4161,VS Solanki
OP Stone (ENG),81.70235,OP Stone
GM Strydom (ZIM),69.94164,GM Strydom
R Strydom (IRE),62.94393,R Strydom
Subashis Roy (BDESH),61.03148,Subashis Roy
Tanvir Mehdi (PAK),73.8015,Tanvir Mehdi
Taufeeq Umar (PAK),67.01287,Taufeeq Umar
GJ Thompson (IRE),76.72562,GJ Thompson
AL Thomson (AUS),38.44178,AL Thomson
Tushar Imran (BDESH),111.6223,Tushar Imran
Usman Ghani (AFG),32.61212,Usman Ghani
MA Vermeulen (ZIM),8.16934,MA Vermeulen
M Vijay (INDIA),33.13672,M Vijay
L Vincent (NZ),38.99079,L Vincent
Washington Sundar (INDIA),53.84019,Washington Sundar
Wasim Haider (PAK),96.69503,Wasim Haider
S Weerakoon (SL),47.70457,S Weerakoon
S Wettimuny (SL),70.06143,S Wettimuny
SC Williams (WI),26.07946,SC Williams
DJ Worrall (AUS),134.7529,DJ Worrall
J Yadav (INDIA),16.23953,J Yadav
Yashpal Sharma (INDIA),179.5339,Yashpal Sharma
BE Young (AUS),198.7587,BE Young
AK Zesers (AUS),69.46313,AK Zesers
